SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,

			Las imágenes muestran una habitación de hotel. Lujosa. Un hombre, desnudo, sobre una cama de dos metros. Las sábanas están revueltas. Tiene el cuerpo lleno de cuchilladas. En la foto se ven cuatro pies. Los que cuelgan de la cama, pertenecientes al acuchillado, y los que cuelgan a ochenta centímetros por encima de ella. La siguiente foto muestra al dueño del segundo par, ahorcado del ventilador. Sus ojos se salen de las órbitas, el rostro desencajado, la lengua atrapada entre los dientes.

			—Es Inglaterra.

			—¿Cómo le has reconocido? Dudo que su propia madre pudiera.

			—No le he reconocido a él. La marca del ventilador —dice Antonia, señalando un minúsculo logotipo en la base del aparato—. Es un modelo que sólo se vende en el Reino Unido.

			—Callum Davis, Reina Roja en Inglaterra —confirma Mentor, apuntando al ahorcado—. Y Rhys Byrne, su escudero.

			—¿Amantes?

			—Está prohibido, Scott.

			—No has...

			—Sí que he contestado, en realidad. Sí, lo eran. No abiertamente, pero hay pocos secretos dentro de nuestros equipos —dice Mentor, mirándola fijamente.

			Antonia hace enormes e infructuosos esfuerzos por no mirar al bulto que forma la caja de píldoras rojas en la bata de Aguado.

			—Callum y Byrne estaban en una misión bastante peligrosa. Unos contrabandistas de diamantes en Glasgow, gente peligrosa, con conexiones con la mafia. Creíamos que habían sido ellos.

			—El equipo forense examinó la escena —interviene Aguado— y descubrió que la verdad era mucho peor.

			Antonia se pone en pie y se acerca a la imagen de su homólogo inglés, entrecerrando los ojos. Hace un movimiento ascendente y repetitivo con el brazo, unos cálculos mentales, y luego vuelve a mirar.

			—Le mató él, y luego se colgó.

			—¿Cómo...?

			—Las retrosalpicaduras de sangre en la camisa. Esta forma semiesférica casi perfecta, rodeando a otras más pequeñas. Sólo pueden producirse si el que empuñaba el cuchillo era Callum.

			Aguado se aclara la garganta, incómoda, y mira a Mentor.

			—Es cierto —corrobora éste—. Nos llevó un poco más que a ti, Scott. El cuchillo no estaba en la escena del crimen. Apareció horas más tarde, en el jardín del hotel. Pero para entonces la cosa había enloquecido.

			Nuevas fotos aparecen en los monitores. Muestran un Audi A8 aparcado encima de una acera de un área residencial. Esta vez Antonia no tiene que adivinar. La cinta roja y blanca con la leyenda POLITIE, NIET BETREDEN le ahorra el esfuerzo.

			En uno de los monitores comienza a reproducirse un vídeo, grabado con un teléfono móvil. En el asiento del copiloto del Audi ven el cadáver de una mujer vestida con chaqueta gris y falda de tubo a juego. El agujero de entrada de la bala es pequeño, del tamaño de una moneda. El contraste con el destrozo que ha hecho al salir es enorme. La ventanilla es un cuadro abstracto. Una composición en rojo con una hendidura en el centro, el lugar donde la cabeza agrietó el cristal sin llegar a romperlo.

			—Lotte Janssen, Reina Roja de Holanda. Encontraron el coche frente a su casa de Rotterdam. A su escudero lo detuvieron a menos de doscientos metros. Iba vagando sin rumbo por la calle, con la pistola en la mano, en estado catatónico.

			—Fue entonces cuando comprendisteis que algo no iba bien.

			—Una reina que mata a un escudero, un escudero que mata a una reina. Todo en pocas horas. Sí, incluso los simples mortales fuimos capaces de sumar dos y dos, Scott.

			—No lo hagas.

			—¿El qué?

			—El papel de Jon. No te queda bien.

			Mentor saca un cigarro del bolsillo, y se lo enciende.

			—Yo también le echo de menos, Scott. Pero tenemos que estar listos para lo peor.

			Antonia medita durante unos segundos esas palabras. Después da la única respuesta posible.

			—No.

			—Las posibilidades... —comienza Aguado.

			—¿Qué pasó cuando descubristeis lo de Holanda? —la interrumpe Antonia.

			—Los jefes de equipo nos reunimos en Bruselas. Sabíamos que pasaba algo, pero no teníamos ninguna información. Hubo gritos, mucha tensión. Estábamos viviendo nuestro propio 11S. Nadie sabía qué hacer. Teníamos en custodia al escudero de Holanda, pero no había dicho ni una sola palabra. Entonces...

			Mentor se calla, baja la cabeza. Aguado desvía la mirada.

			—Y entonces hubo otro —susurra Antonia.

			En la pantalla aparece una foto. Entre el humo y los escombros, Antonia alcanza a distinguir una sillería elaborada, imágenes de santos esculpidos en piedra, y una puerta repujada en bronce. Tarda un poco en reconocerla. El arte no es lo suyo, y el gótico menos. Pero acaba encajando lo que ve con un viejo recuerdo del instituto. Una lección aburrida de viernes por la tarde, las persianas de la clase echadas, el sopor y el calor de finales de la primavera en Barcelona. Y, en el retroproyector de la clase, la imagen de una catedral alemana de siete siglos de antigüedad.

			—Colonia.

			—Hubo una explosión —dice Mentor—. Seis heridos graves. Dos muertos.

			Hay un silencio, que rompe la forense.

			—Los muertos eran...

			—Ya sé quienes eran, doctora.

			Antonia parece a punto de echarse a llorar. O quizás de liarse a puñetazos con alguien. No hay forma de reconocer la diferencia.

			—Nos está cazando —dice, con la voz sobrecogida por la rabia—. Uno por uno. Todos los miembros del proyecto Reina Roja. Cinco muertos en tan sólo dos días. Inglaterra, Holanda, Alemania. ¿Qué hay de los demás?

			—El escudero de Holanda sigue bajo arresto. Isabelle Bourdeau, en Francia, ha desaparecido, junto con su reina. Paola Dicanti estaba junto con su reina, camino de una localización segura en Florencia, pero perdimos el contacto ayer por la noche, creemos que por voluntad propia.

			Hace una pausa. Más bien larga. Se masajea la frente con las yemas de los dedos, como si quisiera invocar el conocimiento, o quizás ahuyentar la desesperanza. No parece que sirva de mucho.

			—Eso es todo lo que sé —concluye.

			—No, no es verdad.

			Mentor se incorpora un poco, extrañado.

			—Te he dicho todo lo que...

			Antonia levanta un dedo para hacerle callar.

			—Anoche, cuando me llamaste, me dijiste que sabías lo que había sucedido en Inglaterra y Holanda. Que mi fantasma era muy real.

			Mentor le sostiene la mirada, sin parpadear.

			—Con estas pruebas que me has enseñado —continúa Antonia— no puedes llegar a esa conclusión.

			—No sé si me gusta tu tono, Scott.

			—Cuatro años. Cuatro años desde que ese monstruo irrumpió en mi casa, cuatro años he estado hablándote de él. Cuatro años en los que lo único que he recibido por tu parte han sido sonrisas indulgentes, cuando no la insinuación de que había perdido la cabeza.

			—Después de lo de Marcos...

			—«Tráeme una prueba. Una prueba y creeré que ese asesino tuyo existe.» ¿Cuantas veces habré escuchado eso?

			—No tenías más que rumores, habladurías, Scott.

			—¿Y qué tienes tú esta vez?

			—El modus operandi...

			—No hay modus operandi en esas fotos. Sólo violencia y muerte aleatorias.

			No es cierto que en un duelo de miradas pierda el primero que la aparte. Quien pierde es el que, ante la inmediatez de su derrota, aparta la vista para impedir que su adversario la vea reflejada en sus ojos.

			—Doctora, ¿le importaría darnos unos minutos? —pide Mentor.

			Antonia hace un leve gesto de asentimiento a la forense cuando ésta pasa por detrás de su silla. Espera hasta que oye la puerta cerrarse tras ella.

			—Y ahora... ¿vas a decirme lo que de verdad pasó en Bruselas?





Lo que de verdad pasó en Bruselas





			Mentor se afloja la corbata, alarga la mano para coger su portátil, se enciende otro cigarro, despacio, intentando ganar tiempo. Cuando exhala el humo de la primera calada, se queda sin excusas para seguir en silencio.

			—El escudero de Holanda... habló.

			—Dijiste que estaba catatónico.

			—Durante unas horas. Acabó saliendo del shock. Pero seguía sin querer hablar.

			Mentor aprieta una tecla en su portátil y una imagen sustituye a las del atentado en Alemania. Un hombre de piel oscura y rasgos marcados. En la cincuentena, pero conservando su fuerza.

			—Michael Seedorf. Nacido en Surinam. Ex policía militar, en la reserva. Lo reclutamos en un momento particularmente bajo de su vida.

			—El procedimiento habitual.

			—Acababa de perder a su hija. La chica era genetista, con un expediente brillante y un futuro increíble. La atropelló un coche.

			—Y ahí entrasteis vosotros.

			—Yo no tuve nada que ver. Pero mi colega holandés hizo un excelente trabajo. Modeló una relación perfecta entre Seedorf y su reina. La quería como a una hija. Llevaban trabajando juntos desde el principio. Resolvieron algunos casos muy jodidos.

			—He oído que era muy buena.

			—No tanto como tú, pero sí. Lo era.

			Antonia aguarda, mordiéndose el labio inferior, a que Mentor continúe. Éste aprieta un botón, dejando la pantalla de los monitores en negro.

			—Tienes que comprender que necesitábamos que hablase, Scott.

			Antonia respira hondo y cierra los ojos.

			—¿Qué hicisteis?

			—Hubo grandes discusiones entre todos los jefes de equipo. La decisión tenía que ser unánime.

			—¿Qué hicisteis?

			—La decisión...

			Antonia formula la pregunta una tercera vez.

			Mentor se pone en pie, se frota las manos, se recuesta en la pared de cemento.

			—Interrogatorio extremo —dice, finalmente.

			Antonia abre los ojos.

			Lo que hay en ellos es exactamente lo que Mentor estaba temiendo encontrar. Se ha parapetado detrás del eufemismo, pero de poco sirve eso con una filóloga que ama, por encima de todo, la precisión en el lenguaje.

			—Torturaste a uno de los nuestros —dice Antonia, incrédula.

			—Hicimos lo que debíamos, Scott. Estamos siendo atacados.

			—Lo que debíamos —repite Antonia, con una carcajada seca, sin rastro de humor.

			Hace una pausa, de esas suyas.

			—Justo antes de volver de Málaga, Jon me dijo algo que me hizo pensar. Acerca de nuestro trabajo. Acerca de lo que hacemos. Sobre los desvíos que habíamos tomado, intentando hacer lo que debíamos. ¿Adivinas lo que le dije yo?

			Mentor no contesta.

			—Caminando en línea recta no puede uno llegar muy lejos. Eso le dije. ¿Sabes de quién es esa frase?

			Claro que lo sabe. Pero no va a admitirlo.

			—Tuya, Mentor. Esa frase es tuya. Una de esas con las que excusamos actos de los que no estamos particularmente orgullosos. Nuestras mentiras, nuestros engaños, nuestros atajos.

			—¿No crees que Jon...?

			Antonia alza un dedo.

			—Ni se te ocurra. Ni se te ocurra volver a usar el nombre de la persona más honesta y buena que he conocido para justificar lo que has hecho.

			—Teníamos que averiguar qué había ocurrido, Antonia. Había matado a su compañera. Eso no viene de la nada.

			—Está bien. Cuéntamelo todo.

			—No puedo decirte más, Scott.

			—¿No puedes, o no quieres?

			Mentor se cruza de brazos. Lo que le queda aún de dignidad, no va a consumirlo de una sentada. Pretende dejarse algo para después.

			—No puedo, y no quiero.

			Pero Antonia aún sigue con hambre.

			—Déjame que te cuente yo qué es lo que sucedió, a ver si soy capaz. Tú limítate a asentir, si es que acierto. ¿De acuerdo?

			Mentor duda, pero sabe que está acorralado, y que la única manera de salir del rincón en el que él mismo se ha encerrado es hacia delante.

			Así que, asiente.

			—Los jefes de equipo os pusisteis de acuerdo después del atentado de Colonia en que había una amenaza externa que justificaba la tortura de un miembro del proyecto Reina Roja que no colaboraba.

			Asentimiento.

			—Ninguno de vosotros os atreveríais a hacer algo así personalmente —sigue Antonia, hablando despacio, camuflando el interrogatorio de pensamiento en voz alta—. Quizás se lo encargaste a alguien.

			No hay asentimiento.

			—Quizás alguien te lo encargó a ti.

			La cabeza de Mentor sigue quieta. Gracias al cielo por los pequeños favores.

			—Ocurrió, sin más. No es que importe —miente Antonia, no demasiado bien—. Alguien lo hizo. Supongo que nada demasiado brutal. No somos unos salvajes. Tampoco nada demasiado lento, vamos con prisa. Nada de terapia de insensibilización, privación de sueño... ¿Holandés errante? ¿Suspensión boca abajo? ¿Waterboarding?

			Antonia recita hasta que uno de los nombres provoca una reacción mínima en las pupilas de Mentor.

			—Waterboarding. Un clásico, casi infalible. Dime una cosa, ¿lo viste?

			No hay asentimiento.

			—No, claro que no. No es tu estilo. Delegar y esperar resultados es tu estilo. Bueno, pues déjame que te refresque el procedimiento. Se introduce al sujeto en una bañera llena hasta la barbilla. Se le coloca una toalla sobre la cara. Después se vierte agua sobre la toalla.

			Mentor se enciende otro cigarro, pretendiendo aparentar indiferencia, o quizás distancia. Antonia no olvida que fue él quien le enseñó las técnicas básicas de interrogatorio.

			Pero ella, a su vez, ha aprendido unas pocas.

			—A través de la tela, el líquido comienza a inundar la nariz y la tráquea del sujeto. El cerebro cree que está sumergido por completo en el agua, así que vienen espasmos incontrolables, vómitos. El sufrimiento es atroz, porque el sujeto está en el umbral de la muerte, pero sin cruzarlo en ningún momento. Un minuto entero muriendo. Sesenta segundos completos.

			Mentor continúa con el cigarro en la mano, pero la mano no viaja a la boca. El fuego va transformando el papel y el tabaco en un irregular cilindro de ceniza que amenaza colapsar sobre el cristal.

			—El sujeto se derrumba en menos de un minuto. Nadie resiste más. Muchos se hacen todo encima. Cuando les quitan la toalla de la boca, cuentan todo lo que saben, sin importar las consecuencias.

			—No se le puede mentir al agua —dice Mentor, ausente. Sin darse cuenta de que la brasa del cigarro está a punto de quemarle la falange del dedo.

			—No se puede. Así que Seedorf habló. A ver si adivino lo que os contó: un hombre había contactado con él. Quizás primero por mensaje, después por teléfono. Probablemente acompañaría el primer contacto con una demostración de fuerza. Una foto, un dedo arrancado.

			—Un pañuelo manchado de sangre —reconoce Mentor, dándose cuenta por fin de que el fuego le ha alcanzado. Apaga el pitillo sin mirar.

			—De un familiar de Seedorf. ¿La esposa?

			—La madre.

			—Y unas instrucciones claras. Tenía que matar a su Reina Roja, la mujer a la que había jurado proteger, para salvar a la mujer que le había dado la vida.

			Asentimiento.

			—Tampoco podía deciros nada. Se suponía que debía suicidarse después. Era el modo de salvarla.

			Asentimiento.

			—Vosotros le robasteis incluso ese consuelo. ¿Aún sigue vivo?

			Asentimiento.

			—¿Y su madre?

			La cabeza de Mentor no se mueve.

			La de Antonia da vueltas.

			Se toma unos instantes para digerir todo aquello. No demasiados. No puede permitírselo, o dejará que la furia y la indignación se apoderen de ella. En ese momento, para ella, los sentimientos son un objeto de lujo al otro lado de un grueso escaparate.

			—Intuyo que antes de que obtuvierais esa información, White no era sospechoso.

			Asentimiento.

			—Porque nadie consideraría sospechoso a un fantasma. A un invento de la española rarita. La desquiciada inestable que perdió el asidero de la realidad. Tus compañeros me habían puesto algún mote, ¿verdad?

			No hay asentimiento. No hay nada. Lo cual termina de confirmar las sospechas a Antonia.

			—Dime una cosa... ¿Habías mencionado a White a los demás jefes de equipo, una sola vez? ¿Aunque fuese sólo para reírte de mí?

			Mentor, que ya ha logrado recomponer un poco su dignidad ante sí mismo, dice una verdad, para variar.

			—No —admite.

			Antonia menea la cabeza. Lo que siente no es dolor. Ni siquiera decepción.

			Lo que siente es åselichibå. En oromo, lengua hablada por cuarenta millones de personas en el cuerno de África, el lago de aburrimiento que produce la estupidez ajena.

			Un enorme, angustioso hastío. Un mar de tedio en el que ahogarse, en el que dejarse ir. Cuando la más digna acción del ánimo no es alzar los brazos, sino bajarlos.

			Quizás en otras circunstancias Antonia se habría limitado a marcharse. A levantarse e irse, sin mirar atrás.

			Pero no puede hacerle eso a Jon.

			Ni a Marcos. Ni a Carla.

			Ni a ella misma.





			Así que respira hondo, se levanta de la mesa y se acerca a Mentor.

			—Torturaste a un hombre para que te dijese algo que ya sabías. Te lo dije yo, hace años. Si entonces me hubierais apoyado, si me hubierais ayudado a encontrar a White, ahora tú y yo no estaríamos aquí.

			Antonia le arrebata el ordenador, y vuelve a encender las pantallas.

			Comienza a apretar teclas a toda velocidad, recuperando las imágenes de la base de datos, acumulándolas en los monitores, acorralándole poco a poco.

			Las fotos de la escena del crimen de La Finca. Un niño desangrado, el primer asesinato de Sandra Fajardo.

			—No habrían muerto inocentes.

			El desastroso resultado de la intervención de la USE en casa de Nicolás Fajardo, cuando Sandra hizo detonar dos bombas consecutivas.

			—No habrían muerto policías.

			Las recientes muertes de Holanda, Inglaterra, Alemania.

			—No habrían muerto nuestros compañeros.

			Antonia cierra el portátil, con manos temblorosas. Las pantallas están inundadas de los pecados de Mentor, de los pecados por omisión, de los que ella, por supuesto, se siente igualmente responsable.

			—Ya es suficiente, Scott —dice Mentor, con la voz rota.

			—No. Falta lo más importante. Falta que me digas cómo, cuando logre recuperar a Jon, voy a ser capaz de pedirle que vuelva. Sabiendo que algún día tú podrías justificar su tortura.

			Mentor abre la boca para contestar, pero nunca llega a hacerlo. Porque en ese momento suena el móvil de Antonia.

			Dos pitidos, vibración.

			Ella lo saca del bolsillo.

			Lee el mensaje.

			Echa a correr.





7


			Una puerta de garaje





			Desoye los gritos de Mentor a su espalda. Ignora la cara de sorpresa de Aguado cuando pasa corriendo a su lado. No tiene tiempo para nada de eso.

			El Audi A8 está abierto, y la llave puesta. No se pone el cinturón de seguridad, ni ajusta el asiento, configurado para alguien treinta y cinco centímetros más alto que ella. Tampoco hay tiempo para eso.

			El mensaje no le deja mucho margen. Contiene una localización, y cuatro palabras.



			OCHO MINUTOS.

			TÚ SOLA.



			Así que Antonia pone el motor en marcha y se dirige hacia la puerta del parking, que permanece firmemente cerrada. Antonia rebusca por el coche, pero el mando a distancia no aparece. Y los segundos corren.

			El teléfono de Antonia, entretanto, se ha emparejado automáticamente con el manos libres del Audi, y la voz de Mentor suena por los altavoces.

			—Espero que tengas una buena explicación.

			—Claro que la tengo.

			El silencio posterior aclara que no piensa darla.

			—Te ha llamado él, ¿verdad? Dame la dirección, puedo montar un operativo.

			Antonia se muerde un labio mientras considera las opciones. El lugar de la cita es enorme, el tiempo del que disponen es mínimo. No es una buena idea.

			—No es una buena idea —dice, en un ejercicio de coherencia—. Abre la puerta.

			—Scott...

			—Habrá pensado en todo. Y es la vida de Jon lo que nos estamos jugando. Por una vez en tu vida, déjame hacer las cosas a mi modo.

			—La excepción será cuando eso no suceda —dice Mentor.

			—Sin que protestes —aclara Antonia.

			Aclara tarde, porque Mentor ya ha colgado. El sonido de la llamada terminando coincide con el zumbido metálico de la puerta del parking abriéndose.

			Antonia pisa a fondo, y el bastidor del coche suelta chispas cuando roza con la rampa al salir.





8


	 Una excepción





			Mentor reflexiona unos instantes sobre la situación, con el puño apoyado contra la pared, la frente sobre el puño, los ojos cerrados. Su cuerpo forma un juego de contrapesos.

			Hay demasiado en juego, concluye, como para confiar en que Antonia Scott haga las cosas a su modo.

			Con esta decisión, su anatomía parece recuperar el equilibrio.

			—Envíe un mensaje a los demás. Que vuelvan inmediatamente. Y no la pierda de vista —ordena a la doctora Aguado, que ya está de nuevo en la sala de reuniones, sentada frente al portátil. En las pantallas se ve un mapa en el que la localización del Audi A8 se muestra como un punto rojo en movimiento.





9


			Una cita





			El puntito rojo en movimiento va a setenta kilómetros por hora, doblando esquinas de calles con nombres de mes. Pasa por Febrero, Marzo y Diciembre, recorre una manzana en contradirección y toca el claxon repetidas veces cuando alguien tiene la inoportuna idea de cruzarse en su camino. Para Antonia Scott las normas de tráfico son más bien sugerencias, recordatorios bienintencionados a los que hacer caso tan sólo cuando no tienes nada mejor que hacer, como cuando Facebook te notifica el cumpleaños de un primo.

			Así llega a la avenida Invierno, con su límite de velocidad de treinta, a unos considerables ochenta kilómetros por hora. Hay varios autobuses aparcados, pero las cosas sólo se ponen complicadas cuando llega a la calle de Samaniego. Que es de doble sentido, y está completamente atascada.

			Antonia maniobra, sube las ruedas derechas a la acera. Conduce así durante quinientos metros más, entre los pitidos cabreados —y más de una mirada de envidia— de los padres de familia que hacen cola, con los coches repletos de niños con vejigas repletas, para entrar en el parking del centro comercial.

			Antonia no puede hacer la cola, ni quiere dejar el coche abandonado en mitad de la calle, porque no sabe si lo va a necesitar después. Así que pega un volantazo y enfila el parking del Aldi que hay frente al centro comercial. Hay una barrera de esas que te hacen aguardar a que cojas un tíquet, pero Antonia la ignora (su infracción grave número treinta y seis en los últimos siete minutos), y se limita a apretar el acelerador. La barrera metálica deja una preciosa raya triple al arrastrarse sobre el capó antes de partirse contra el parabrisas.

			Milagrosamente, la plaza de minusválidos junto a la entrada no ha sido malocupada aún por ningún imbécil, así que Antonia se echa a la espalda la tarea.

			Cuando cruza las puertas del centro comercial, once segundos más tarde, llega casi un minuto tarde. Las escaleras mecánicas que conducen a la segunda planta están llenas de gente de la peor clase, de esa que olvida que la escalera es una ayuda, no una excusa para rendirse y desplomarse sobre el pasamanos hasta que su cuerpo exánime emerja al otro lado. Antonia se abre paso entre las masas de carne, usando codos y rodillas.

			El Moran Cafe está al final de un largo pasillo, en un lugar algo más solitario. Muchas de las franquicias de la segunda planta, poseídas por particulares, tuvieron que cerrar tras la crisis del año anterior. Los esqueletos abandonados de hamburgueserías y pizzerías con nombre extranjero yacen inertes, como los hielos sucios en el fondo de un vaso que un día contuvo un refresco. Los clientes comen en las más baratas del primer piso, cerca de las tiendas de ropa y de los infectos parques de bolas.

			El Moran Cafe, sin embargo, está lleno. Seis mesas, con la clientela habitual en este tipo de establecimientos. Antonia la cataloga en décimas de segundo, mientras intenta recuperar algo de aliento antes de entrar.

			Tres parejas que fingen prestarse atención mientras miran su Instagram, dos hipsters haciendo como que escriben una novela en sus MacBooks, un asesino psicópata. Al último es más fácil reconocerle, es el único que, en lugar de un dispositivo electrónico, tiene un libro de papel en la mano.

			Cuando alza la cabeza y sus miradas se cruzan, el estómago de Antonia se encoge. Alguien como ella ha visto mucha muerte, muchos cadáveres. En la escena del crimen o en la mesa de acero de la sala de autopsias. En todos y cada uno esos ojos apagados había más vida que en las dos piedras azules, frías y brillantes que la acechan desde el fondo del local.

			Es una trampa, por supuesto. Pero no tiene elección. Y lo público del lugar ofrece cierta protección, deduce Antonia, dando un paso hacia el interior del café, en dirección al hombre más peligroso que ha existido nunca.

			Éste se levanta cuando Antonia se acerca, pero no hace ademán de estrecharle la mano. En lugar de ello, señala con una elegante floritura la silla vacía frente a él.

			—Por favor, tome asiento, señora Scott —le dice, en inglés—. Espero que no le haya costado demasiado encontrar el sitio.

			Antonia se sienta, despacio. Ambos se dedican unos instantes a estudiarse mutuamente en silencio.

			El hombre contará unos cuatro años más que ella. Tiene el pelo rubio y ondulado, y la piel blanca y suave. Los rasgos de su cara parecen cincelados en mármol, y sobre su mandíbula podrían partirse nueces. Lleva un traje azul marino de tres piezas, camisa blanca, sin corbata, en el que parece tan cómodo como si pudiera usarlo como pijama. Por cómo le cae en los hombros parece hecho a medida, y debe de haberle costado lo que un coche pequeño.

			—Tenía las coordenadas. El margen de tiempo ha complicado un poco las cosas.

			—Ah, sí. El inevitable reloj en contra. Me temo que era una medida imprescindible. Ahora mismo, mientras hablamos, sus colegas están preparando un operativo para capturarme.

			—He dado instrucciones de que no lo hicieran —dice Antonia, enarcando una ceja.

			—Instrucciones que su empleador, su Mentor, ha ignorado por completo. Calculo que tenemos unos...

			Dobla el brazo para consultar su muñeca. Cuando Antonia ve encogerse la tela y escucha el suave murmullo de la camisa, cambia de opinión sobre el precio. Hay todoterrenos más baratos que ese traje. Contrasta con la fealdad del reloj, una correa de plástico transparente.

			—... diecisiete minutos antes de que consigan organizarse de manera efectiva para rodear un lugar de dimensiones tan considerables como éste.

			El acento de colegio inglés y su gramática son inmutables. Antonia apenas puede creer que este hombre sea el mismo que le disparó a ella, que dejó en coma a Marcos, que ha secuestrado a Jon. El hombre al que ella lleva buscando desde hace años, y que de repente se ha materializado frente a ella.

			Ha ensayado mentalmente qué le diría, y qué le haría, cuando llegara este momento. Lo ha ensayado una y otra vez, durante noches interminables. Decenas de líneas de diálogo, centenares de variantes.

			Y, ¿ahora que ha llegado el momento?

			Se ha quedado en blanco.

			Está confusa, pero también furiosa. Siente el impulso irresistible de tocarse la cicatriz del hombro izquierdo. Una estrella irregular de cinco brazos, retorcidos, en el lugar donde la bala de White abandonó su cuerpo.

			No lo hace, para no mostrar debilidad.

			Aprieta los puños con fuerza bajo la mesa.

			—Me he tomado la libertad de pedir por usted —dice el hombre, cuando el camarero se acerca con las infusiones. Aparta el libro para hacer sitio a un té verde. Es un ejemplar antiguo, del siglo XIX, encuadernado en piel. El título, repujado en oro, es Dinámica de un asteroide. El autor, ilegible.

			Una taza de café aparece frente a Antonia.

			Ella la observa con suspicacia durante un instante, pero deduce enseguida de que el riesgo de que esté envenenada es inexistente. Le da un sorbo al café, intentando ordenar sus pensamientos, calmar a los monos, impedir que la rabia la desborde, decidir una estrategia.

			—Largo de leche, corto de café, como a usted le gusta —dice el hombre.

			—Parece saber muchas cosas de mí.

			—Son ya años de estudiarnos en silencio, en la distancia, señora Scott.

			—Con resultados desiguales.

			—No sea modesta, señora. El hecho de que dedujera mi existencia es un logro considerable.

			Por ahora, la única estrategia que a Antonia Scott le viene a la cabeza consiste en



			a) estrellar el plato bajo su taza contra el borde de la mesa

			b) coger uno de los trozos afilados de cerámica resultantes, y

			c) rajarle la garganta a ese arrogante y condescendiente imbécil.



			Según sus cálculos, la probabilidad de que Jon Gutiérrez sobreviviera a ese curso de acción es del cero por ciento. Así que se contiene.

			—No parece un logro tan grande. Ni siquiera sé su nombre.

			—Señor White está bien —zanja él, abanicando el aire con la mano.

			—Apasionado del anonimato.

			—Apasionado de la libertad.

			—Han pasado trescientos once segundos desde que he entrado por esa puerta. Si quiere mantener esa libertad, será mejor que vaya al grano.

			White arquea una ceja ante la precisión. Comprueba el dato en su reloj, y esboza una sonrisa extraña, de dientes blanquísimos y perfectos. No es una sonrisa real. No hay luz ni sentimiento en ella, tan sólo músculos cambiando de postura sobre la cara.

			—Es cierto lo que dicen sobre usted. Realmente es extraordinaria.

			De alguna forma, el halago de aquel monstruo le resulta a Antonia más terrorífico que cualquier otra cosa que haya dicho antes. Siente un escalofrío, y mira de reojo a su alrededor, instintivamente.

			—Ah, tiene usted razón. Demasiada gente, ¿verdad? —aprecia White.

			Alza la cucharilla, la agita brevemente en el aire, como un director de orquesta, y la golpea cuatro veces contra la taza. Despacio.

			Clin.

			Clin.

			Clin.

			Clin.

			Antes de que el último de los sonidos se haya extinguido, todos los ocupantes del café se han puesto en pie y se dirigen hacia la puerta, dejando atrás hasta la última de sus pertenencias. Incluido el camarero. El movimiento es tan repentino, tan breve, tan fantasmagórico e irreal, que cuando todos se han ido es como si nunca hubieran estado ahí.

			Mirando al local desierto, Antonia siente, al mismo tiempo, miedo y otra cosa.

			Una punzada de admiración, por ponerle un nombre.

			Surge desde la parte más racional de su cerebro, la parte más grande y presente. La parte que comprende la enorme energía y habilidad que ha desplegado un truco como el que acaba de presenciar. Y, por esa punzada de admiración, se cuela un resquicio de reconocimiento.

			Es mejor que ese hombre crea que le tiene miedo. Dejar que la parte atávica de su cerebro, la más pequeña y escondida, pase a un primer plano, se asome a sus ojos y tiña su voz del ocre desvaído de la angustia.

			No le cuesta demasiado.

			—De acuerdo, White. Lo ha dejado muy claro. Usted tiene el control.

			La sonrisa de White se hace un diente más ancha, un diente más cruel. Es una sonrisa mucho más fea, pero infinitamente más real que la anterior.

			—Al fin se ha dado cuenta.

			Antonia intenta rehacerse, ganar tiempo.

			—No voy a matar para usted.

			—¿Le he pedido yo eso?

			—Entonces, ¿que es lo que quiere?

			—Muy sencillo. Quiero que haga lo que mejor sabe hacer. Quiero que resuelva tres crímenes y que haga justicia.





10


			Un encargo





			Antonia se queda paralizada. Aquella petición era lo último que habría podido esperarse.

			—¿Por qué quiere que resuelva crímenes?

			—¿No es eso lo que usted hace?

			—Exacto. Y lo contrario de lo que hace usted.

			White parece reflexionar durante unos segundos, mirándose las uñas de perfecta manicura, al extremo de unos dedos largos y delicados.

			No puede evitar pensar en las manos de Marcos, que sostuvo entre las suyas por última vez no hace muchas horas. Dedos nudosos, palmas cuadradas. Manos de hombre, manos de escultor. Manos que habían perdido la fuerza y la vitalidad por culpa de esas otras.

			Si hubiera unas manos más opuestas en el mundo a las de Marcos, serían éstas, piensa Antonia, asqueada.

			—Me temo que se ha formado una opinión muy equivocada de mí, señora Scott.

			—Usted es un asesino a sueldo que chantajea a inocentes para que le hagan el trabajo sucio.

